Age,Gender,Education,EducationNum,Workclass,Occupation,Industry,Location,YearsExperience,HoursPerWeek,MaritalStatus,Race,CapitalGain,CapitalLoss,NativeCountry,FinalWeight,Salary,SalaryCategory
46,Female,Bachelors,4,Private,Tech-support,Healthcare,Bangalore,13,57,Divorced,Amer-Indian-Eskimo,5390,956,United States,125553,53400,>50K
38,Female,PhD,11,Government,Clerical,IT,Hyderabad,1,59,Single,Other,3709,2688,Canada,97768,50100,>50K
39,Female,PhD,10,Government,Managerial,IT,Mumbai,8,54,Married,Amer-Indian-Eskimo,156,2515,Canada,67540,52200,>50K
53,Female,Some-college,8,Government,Sales,Education,Delhi,8,22,Single,Other,2872,1060,India,101015,54700,>50K
35,Female,Some-college,3,Self-employed,Tech-support,Finance,Chennai,7,28,Single,Black,913,889,Canada,76680,34300,<=50K
31,Female,HS-grad,5,Private,Sales,IT,Chennai,17,26,Married,Amer-Indian-Eskimo,3723,1058,India,131919,60000,>50K
27,Male,Some-college,1,Private,Engineer,Healthcare,Bangalore,4,21,Married,White,5362,4829,United States,97252,24500,<=50K
56,Female,HS-grad,3,Government,Sales,IT,Mumbai,18,25,Single,Other,6003,4817,Canada,149408,50700,>50K
20,Male,Some-college,14,Private,Sales,Finance,Delhi,16,36,Married,White,8031,4028,Canada,80871,71300,>50K
37,Female,HS-grad,10,Private,Clerical,Education,Delhi,3,51,Single,Amer-Indian-Eskimo,753,955,Germany,123251,54100,>50K
44,Male,HS-grad,3,Unemployed,Sales,Healthcare,Mumbai,12,26,Married,Asian-Pac-Islander,9386,4424,Canada,61497,53500,>50K
24,Male,Bachelors,1,Self-employed,Sales,Manufacturing,Chennai,22,21,Married,Black,2812,396,United States,82667,54000,>50K
57,Male,Masters,3,Unemployed,Sales,Healthcare,Chennai,9,48,Divorced,White,1169,891,Canada,115855,45300,<=50K
37,Female,Masters,11,Private,Clerical,Manufacturing,Chennai,32,28,Married,Asian-Pac-Islander,4311,2916,India,134421,95400,>50K
25,Male,Masters,15,Government,Managerial,Healthcare,Bangalore,31,45,Married,Amer-Indian-Eskimo,8092,4144,United States,61672,103100,>50K
36,Female,HS-grad,10,Private,Clerical,Manufacturing,Hyderabad,10,48,Married,Other,1901,4506,United States,139078,59200,>50K
37,Male,Bachelors,11,Private,Sales,Education,Chennai,30,56,Married,Black,769,1586,India,103806,94700,>50K
38,Male,Bachelors,1,Government,Managerial,IT,Bangalore,21,55,Divorced,Black,7750,1071,United States,74968,55100,>50K
51,Female,HS-grad,2,Unemployed,Engineer,Education,Mumbai,7,23,Divorced,Black,1862,834,Australia,149156,42300,<=50K
35,Male,HS-grad,8,Private,Clerical,Healthcare,Hyderabad,26,53,Divorced,Amer-Indian-Eskimo,7604,1617,Canada,114735,76300,>50K
58,Male,Masters,12,Self-employed,Engineer,Education,Mumbai,6,21,Married,White,7986,3523,India,114624,58200,>50K
53,Male,Some-college,13,Government,Engineer,IT,Hyderabad,13,37,Divorced,Other,5948,2901,United States,80295,61500,>50K
43,Female,HS-grad,13,Private,Sales,Healthcare,Chennai,8,39,Married,Amer-Indian-Eskimo,2093,4702,United States,71964,64500,>50K
40,Male,HS-grad,6,Government,Tech-support,Healthcare,Delhi,6,48,Married,Asian-Pac-Islander,3236,2566,Germany,127095,37400,<=50K
48,Male,Bachelors,8,Self-employed,Craft-repair,Healthcare,Mumbai,6,50,Single,White,785,2024,Germany,143628,45400,<=50K
59,Female,HS-grad,14,Private,Tech-support,Education,Delhi,39,27,Married,Amer-Indian-Eskimo,9525,144,Canada,110827,112700,>50K
32,Male,PhD,3,Unemployed,Managerial,Education,Mumbai,29,24,Married,Amer-Indian-Eskimo,5508,4039,India,72196,76500,>50K
20,Female,Some-college,15,Self-employed,Craft-repair,Healthcare,Chennai,12,30,Single,Black,2139,82,United States,148723,72400,>50K
41,Female,Bachelors,7,Government,Managerial,Manufacturing,Chennai,10,37,Married,Amer-Indian-Eskimo,2985,2806,Canada,120296,48500,<=50K
21,Female,Some-college,15,Government,Tech-support,Healthcare,Bangalore,14,37,Divorced,Other,7654,3706,Germany,129086,75900,>50K
21,Male,Bachelors,6,Government,Clerical,Finance,Delhi,1,33,Single,Asian-Pac-Islander,606,4216,Australia,69762,42600,<=50K
28,Male,Bachelors,14,Private,Craft-repair,Finance,Mumbai,13,22,Divorced,White,6112,4809,Germany,119083,70100,>50K
20,Male,Masters,2,Government,Craft-repair,IT,Delhi,30,21,Married,Black,2837,916,United States,141267,73000,>50K
20,Male,Some-college,12,Unemployed,Engineer,Finance,Chennai,13,30,Married,Other,569,784,United States,95300,70800,>50K
26,Male,HS-grad,13,Private,Sales,Education,Mumbai,17,41,Married,White,3130,4536,Germany,98542,68900,>50K
30,Female,Masters,9,Self-employed,Craft-repair,Manufacturing,Delhi,3,33,Single,Other,5341,4472,India,69947,39100,<=50K
54,Male,Masters,3,Unemployed,Engineer,Healthcare,Delhi,2,29,Single,Black,6251,3772,Australia,76822,26800,<=50K
39,Male,Masters,1,Private,Sales,IT,Hyderabad,19,49,Married,Asian-Pac-Islander,4177,3336,Germany,53099,51200,>50K
52,Male,Some-college,13,Private,Clerical,IT,Bangalore,2,44,Single,Amer-Indian-Eskimo,5292,2048,Australia,54519,48300,<=50K
36,Male,Masters,14,Private,Sales,Education,Mumbai,26,42,Married,Black,4246,621,Germany,60429,96700,>50K
50,Female,Bachelors,15,Private,Clerical,Finance,Bangalore,28,40,Married,Asian-Pac-Islander,6086,1620,United States,146748,96900,>50K
25,Female,Bachelors,14,Government,Managerial,Education,Mumbai,28,56,Single,White,6700,287,Australia,63191,85600,>50K
28,Male,Masters,15,Government,Craft-repair,IT,Bangalore,6,45,Single,Other,6917,209,Germany,111244,59300,>50K
26,Female,HS-grad,13,Private,Managerial,Healthcare,Delhi,24,41,Divorced,White,8658,4381,Canada,87288,83100,>50K
27,Female,Some-college,15,Private,Sales,Healthcare,Hyderabad,22,45,Single,Asian-Pac-Islander,2443,4139,Germany,65470,83100,>50K
35,Male,Masters,11,Self-employed,Sales,IT,Chennai,22,37,Single,Amer-Indian-Eskimo,9057,160,India,129087,78600,>50K
29,Female,HS-grad,2,Government,Managerial,Healthcare,Delhi,30,50,Married,Amer-Indian-Eskimo,821,4337,United States,76437,76200,>50K
30,Female,Bachelors,3,Private,Craft-repair,Finance,Hyderabad,35,59,Married,Amer-Indian-Eskimo,4175,783,Australia,109256,82700,>50K
21,Female,Bachelors,15,Unemployed,Engineer,Healthcare,Hyderabad,1,47,Single,Asian-Pac-Islander,7709,2257,India,134049,50600,>50K
47,Female,Masters,11,Self-employed,Craft-repair,Manufacturing,Delhi,3,36,Single,Black,4395,3537,United States,97341,47100,<=50K
